USER_MODIFIED
"lib/ccsds_cmd_tlm.rb" 0x54CA3C9E
"lib/cfe_file.rb" 0x4A23B288
"lib/cfs_kit_config.rb" 0x58174BD5
"lib/cfs_kit_global.rb" 0xE5277051
"lib/evs_msg_viewer.rb" 0x8995F3B0
"lib/file_transfer.rb" 0x42B9FCFA
"lib/fsw_config_param.rb" 0x249EB530
"lib/hw_target.rb" 0xBA9A6D9E
"lib/message_ids.rb" 0x09FDAE33
"lib/performance_ids.rb" 0x8667EF36
"lib/sb_route.dat" 0x2D72CB4D
"lib/sb_route.txt" 0xECE4F136
"lib/sb_route_util.rb" 0x2F0C6865
"lib/temp.txt" 0x7BD81418
"lib/tftp.rb" 0x112CE5E1
"lib/udp_cs_interface.rb" 0x2BF2DB77
"lib/user_version.rb" 0xBE90E595
"config/data/adafruit_logo.png" 0xE7A627CB
"config/data/cfs_logo.png" 0x9418BB8C
"config/data/CFS_Logo_Blue-_C100_M40_Y0_B15-300x220.png" 0xDEBE0E80
"config/data/cosmos_logo.png" 0xBBBF08CF
"config/data/python_logo.png" 0x314AC752
"config/data/README.txt" 0x93B2C07E
"config/data/rpi_logo.png" 0x24710022
"config/data/zmq_logo.png" 0x7242C5DE
"config/system/system.txt" 0xB5D2B109
"config/targets/BM/cmd_tlm/bm_cmd.txt" 0x04BBBBEF
"config/targets/BM/cmd_tlm/bm_tlm.txt" 0xA704A68F
"config/targets/CFE_ES/cmd_tlm/es_cmd.txt" 0xFF0846A5
"config/targets/CFE_ES/cmd_tlm/es_tlm.txt" 0xAF4F8B69
"config/targets/CFE_EVS/cmd_tlm/evs_cmd.txt" 0x7CC2DBED
"config/targets/CFE_EVS/cmd_tlm/evs_tlm.txt" 0xE2F86887
"config/targets/CFE_SB/cmd_tlm/sb_cmd.txt" 0x84DD9E21
"config/targets/CFE_SB/cmd_tlm/sb_tlm.txt" 0x5D3EC9FD
"config/targets/CFE_TBL/cmd_tlm/tbl_cmd.txt" 0xBAD53713
"config/targets/CFE_TBL/cmd_tlm/tbl_tlm.txt" 0x515DB43C
"config/targets/CFE_TIME/cmd_tlm/time_cmd.txt" 0xD3A49380
"config/targets/CFE_TIME/cmd_tlm/time_tlm.txt" 0x4C225EF5
"config/targets/CFS_KIT/cmd_tlm/cfs_kit_psuedo_demo_tlm.txt" 0x763E4C6D
"config/targets/CFS_KIT/file_server/cf_dir.txt" 0x53CCB6C7
"config/targets/CFS_KIT/file_server/dir-list.dat" 0xD81E6F58
"config/targets/CFS_KIT/file_server/fm" 0xAB7AEA93
"config/targets/CFS_KIT/file_server/fm-11-16-16.dat" 0x0E41FEE5
"config/targets/CFS_KIT/file_server/fm.dat" 0xAA8167A9
"config/targets/CFS_KIT/file_server/fm_no_hdr.dat" 0xAB7AEA93
"config/targets/CFS_KIT/file_server/freespace.dat" 0x2F2946E3
"config/targets/CFS_KIT/file_server/freespace_no_hdr.dat" 0xAB7AEA93
"config/targets/CFS_KIT/file_server/get.txt" 0x5B1D924C
"config/targets/CFS_KIT/file_server/mm_demo_b0.csv" 0xFCD74CFC
"config/targets/CFS_KIT/file_server/mm_demo_b0.dat" 0xD9F0D0A5
"config/targets/CFS_KIT/file_server/mm_demo_dmp.dat" 0x348132CA
"config/targets/CFS_KIT/file_server/mm_dump.txt" 0x6734C298
"config/targets/CFS_KIT/file_server/perf-mon-demo.dat" 0x2FDED729
"config/targets/CFS_KIT/file_server/perf_mon.dat" 0x02CDC90F
"config/targets/CFS_KIT/file_server/put_demo.txt" 0x5B1D924C
"config/targets/CFS_KIT/file_server/tables/tbl_tmp.dat" 0x00000000
"config/targets/CFS_KIT/file_server/tables/~tbl_tmp.txt" 0xD1F232E6
"config/targets/CFS_KIT/file_server/tf_put_test_src.txt" 0x00000000
"config/targets/CFS_KIT/lib/app_mgmt_demo_screen.rb" 0x0B143A56
"config/targets/CFS_KIT/lib/app_mgmt_screen.rb" 0x416A9D0A
"config/targets/CFS_KIT/lib/autonomy_mgmt_screen.rb" 0xBE63919C
"config/targets/CFS_KIT/lib/bm_params.txt" 0x52E9099C
"config/targets/CFS_KIT/lib/bm_param_gen.rb" 0xFB3A63DF
"config/targets/CFS_KIT/lib/bm_utility.rb" 0xA5056D31
"config/targets/CFS_KIT/lib/cfe_file.rb" 0xAF5427A9
"config/targets/CFS_KIT/lib/cfs_kit_screen.rb" 0x5C8127BC
"config/targets/CFS_KIT/lib/file_mgmt_demo_screen.rb" 0xCABB3523
"config/targets/CFS_KIT/lib/file_mgmt_screen.rb" 0xD0228F14
"config/targets/CFS_KIT/lib/heater_ctrl_demo_screen.rb" 0x8DEF4D7E
"config/targets/CFS_KIT/lib/memory_mgmt_demo_screen.rb" 0x9C6C7A23
